2020-12-29 21:58:49,125 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-12-29 21:58:49,204 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-12-29 21:58:49,204 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-12-29 21:58:49,204 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-12-29 21:58:49,251 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-12-29 21:58:49,253 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-12-29 21:58:49,305 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-12-29 22:12:55,657 INFO  SwAddin.cs: 271 - Assembly export called for file IRB14050_SAYuMi_-_rev00
2020-12-29 22:12:55,687 INFO  SwAddin.cs: 276 - Save is required
2020-12-29 22:12:55,688 INFO  SwAddin.cs: 290 - Saving assembly
2020-12-29 22:12:55,719 INFO  SwAddin.cs: 293 - Opening property manager
2020-12-29 22:12:56,285 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IRB14050_SAYuMi_-_rev00
2020-12-29 22:12:56,411 INFO  ExportHelperExtension.cs: 1142 - Found 27 in IRB14050_SAYuMi_-_rev00
2020-12-29 22:12:56,413 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IRB14050_SAYuMi_-_rev00
2020-12-29 22:12:56,414 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-12-29 22:12:56,457 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2020-12-29 22:12:56,573 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link2_R-1
2020-12-29 22:12:56,575 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link2_R-1
2020-12-29 22:12:56,576 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link2_R-1
2020-12-29 22:12:56,680 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link4_R-1
2020-12-29 22:12:56,682 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link4_R-1
2020-12-29 22:12:56,683 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link4_R-1
2020-12-29 22:12:56,684 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link6_R-1
2020-12-29 22:12:56,686 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link6_R-1
2020-12-29 22:12:56,687 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link6_R-1
2020-12-29 22:12:56,795 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link7_R-1
2020-12-29 22:12:56,797 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link7_R-1
2020-12-29 22:12:56,798 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link7_R-1
2020-12-29 22:12:56,903 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link3_R-1
2020-12-29 22:12:56,905 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link3_R-1
2020-12-29 22:12:56,907 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link3_R-1
2020-12-29 22:12:56,908 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base-1
2020-12-29 22:12:56,909 INFO  ExportHelperExtension.cs: 1142 - Found 19 in base-1
2020-12-29 22:12:56,911 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base-1
2020-12-29 22:12:57,019 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link1_R-1
2020-12-29 22:12:57,021 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link1_R-1
2020-12-29 22:12:57,022 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link1_R-1
2020-12-29 22:12:57,128 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link5_R-1
2020-12-29 22:12:57,130 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link5_R-1
2020-12-29 22:12:57,131 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link5_R-1
2020-12-29 22:12:57,132 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IRB14050_SAYuMi_-_rev00
2020-12-29 22:12:57,133 INFO  ExportHelperExtension.cs: 1142 - Found 27 in IRB14050_SAYuMi_-_rev00
2020-12-29 22:12:57,134 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IRB14050_SAYuMi_-_rev00
2020-12-29 22:12:57,135 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-12-29 22:12:57,136 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2020-12-29 22:12:57,137 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link2_R-1
2020-12-29 22:12:57,138 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link2_R-1
2020-12-29 22:12:57,140 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link2_R-1
2020-12-29 22:12:57,141 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link4_R-1
2020-12-29 22:12:57,143 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link4_R-1
2020-12-29 22:12:57,144 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link4_R-1
2020-12-29 22:12:57,144 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link6_R-1
2020-12-29 22:12:57,145 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link6_R-1
2020-12-29 22:12:57,147 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link6_R-1
2020-12-29 22:12:57,148 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link7_R-1
2020-12-29 22:12:57,149 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link7_R-1
2020-12-29 22:12:57,150 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link7_R-1
2020-12-29 22:12:57,151 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link3_R-1
2020-12-29 22:12:57,161 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link3_R-1
2020-12-29 22:12:57,163 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link3_R-1
2020-12-29 22:12:57,163 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base-1
2020-12-29 22:12:57,165 INFO  ExportHelperExtension.cs: 1142 - Found 19 in base-1
2020-12-29 22:12:57,166 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base-1
2020-12-29 22:12:57,167 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link1_R-1
2020-12-29 22:12:57,168 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link1_R-1
2020-12-29 22:12:57,169 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link1_R-1
2020-12-29 22:12:57,170 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link5_R-1
2020-12-29 22:12:57,171 INFO  ExportHelperExtension.cs: 1142 - Found 17 in Link5_R-1
